jiàn - to see | 见
duō - many | 多
kàn - to look at | 看
tā - him | 他
xiǎng - to think, to want | 想
rén - person | 人
yào - must, to want | 要
tiān - day, sky, heaven | 天
jiā - home, family | 家
shuō - to speak | 说
kě - can, may | 可
shì - to be | 是
xué - to study, to learn | 学
míng - bright | 明
guó - country | 国
shuǐ - water | 水
qù - to go | 去
lái - to come, to arrive | 来
māo - cat | 猫
zhù - to live, to reside | 住
xià - down, below, next | 下
shàng - up, above, previous | 上
gāo - high, tall | 高
duǎn - short | 短
chē - car, vehicle | 车
